index,collision_id,vehicle_id,vehicle_type,vehicle_make,vehicle_model,vehicle_year,driver_sex,driver_license_status,driver_license_jurisdiction,pre_crash,point_of_impact,year,center_back_end,center_front_end,demolished,left_front_bumper,left_front_quarter_panel,left_rear_bumper,left_rear_quarter_panel,left_side_doors,no_damage,other,right_front_bumper,right_front_quarter_panel,right_rear_bumper,right_rear_quarter_panel,right_side_doors,crash_datetime
392915,110671,2,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-01-15 19:40:00
392922,277939,1,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-11-03 05:00:00
392923,250133,1,2-door sedan,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-05-02 17:10:00
392940,211733,1,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-09-17 08:30:00
392957,83286,2,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-06-26 17:30:00
392959,133651,2,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-10 13:04:00
392962,189861,2,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-06-21 13:18:00
392984,2834105,1,taxi,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-09-26 18:00:00
393005,133966,1,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-11-15 15:25:00
393011,162108,2,other,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-12 16:30:00
393014,240918,2,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-01-23 11:15:00
393057,190703,2,2-door sedan,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-18 13:00:00
393061,104743,2,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-04-21 20:00:00
393064,119368,2,pickup truck,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-02 08:30:00
393073,236966,1,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-09-28 21:21:00
393127,10643,2,special purpose vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-04-06 23:00:00
393148,232190,2,station wagon,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-11-21 09:15:00
393153,232149,1,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-11-16 15:05:00
393154,101874,2,unknown vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-09-08 05:42:00
393181,225832,1,passenger vehicle,alfa romeo,,,,,,,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-19 17:20:00
