UNIQUE_ID,COLLISION_ID,CRASH_DATE,CRASH_TIME,PERSON_ID,PERSON_TYPE,PERSON_INJURY,VEHICLE_ID,PERSON_AGE,EJECTION,EMOTIONAL_STATUS,BODILY_INJURY,POSITION_IN_VEHICLE,SAFETY_EQUIPMENT,PED_LOCATION,PED_ACTION,COMPLAINT,PED_ROLE,CONTRIBUTING_FACTOR_1,CONTRIBUTING_FACTOR_2,PERSON_SEX,Year
1257916,3234,2013-07-14,18:38,2,Occupant,Injured,8397594.0,35.0,,,,,,,,,,,,,2013
6256220,4023755,2013-03-21,22:45,1272574,Pedestrian,Injured,,17.0,,Unconscious,Head,Driver,Unknown,Pedestrian/Bicyclist/Other Pedestrian at Intersection,Riding/Walking Along Highway With Traffic,None Visible,Pedestrian,Unspecified,Unspecified,M,2013
1697989,143410,2013-08-25,12:40,2,Occupant,Injured,11258803.0,42.0,,,,,,,,,,,,,2013
1396710,65867,2013-08-13,13:10,1,Occupant,Injured,9589099.0,29.0,,,,,,,,,,,,,2013
1886863,196638,2013-08-16,23:55,1,Bicyclist,Injured,12255055.0,26.0,,,,,,,,,,,,,2013
2049451,241596,2013-03-23,21:45,1,Occupant,Injured,13233359.0,30.0,,,,,,,,,,,,,2013
1988919,225310,2013-09-14,20:43,2,Occupant,Injured,12846292.0,38.0,,,,,,,,,,,,,2013
1312354,28638,2013-04-08,12:20,1,Pedestrian,Injured,,59.0,,,,,,,,,,,,,2013
1919567,206854,2013-08-06,14:25,1,Bicyclist,Injured,12458181.0,2.0,,,,,,,,,,,,,2013
1796914,166237,2013-03-08,13:00,3,Occupant,Injured,11744368.0,2.0,,,,,,,,,,,,,2013
2218479,299591,2013-09-28,12:05,1,Occupant,Injured,14404989.0,51.0,,,,,,,,,,,,,2013
1609549,118058,2013-01-23,20:04,1,Pedestrian,Injured,,46.0,,,,,,,,,,,,,2013
1796673,165636,2013-01-12,4:45,1,Occupant,Injured,11743104.0,23.0,,,,,,,,,,,,,2013
1935984,210139,2013-02-01,12:40,1,Pedestrian,Injured,,60.0,,,,,,,,,,,,,2013
1989495,226855,2013-12-23,12:45,1,Occupant,Injured,12849934.0,0.0,,,,,,,,,,,,,2013
2089374,256711,2013-03-03,15:00,1,Pedestrian,Injured,,0.0,,,,,,,,,,,,,2013
2104214,261000,2013-02-04,8:45,1,Occupant,Injured,13648614.0,0.0,,,,,,,,,,,,,2013
2089536,257133,2013-05-05,14:08,1,Pedestrian,Injured,,54.0,,,,,,,,,,,,,2013
1798360,169509,2013-11-28,10:00,1,Occupant,Injured,11751252.0,27.0,,,,,,,,,,,,,2013
1798042,168832,2013-10-02,23:15,1,Occupant,Injured,11749836.0,51.0,,,,,,,,,,,,,2013
1501076,91340,2013-10-25,18:25,1,Pedestrian,Injured,,68.0,,,,,,,,,,,,,2013
1953794,216223,2013-05-02,14:00,1,Occupant,Injured,12661621.0,33.0,,,,,,,,,,,,,2013
2010400,3023832,2013-10-02,19:05,1,Occupant,Injured,12962064.0,0.0,,,,,,,,,,,,,2013
1988994,225483,2013-09-25,4:39,1,Occupant,Injured,12846720.0,24.0,,,,,,,,,,,,,2013
2029914,237807,2013-12-15,11:45,1,Occupant,Injured,13092058.0,47.0,,,,,,,,,,,,,2013
